name,label
006XHLXETW.wav,aloe
00JDI5WTK2.wav,ice-cream
00WE5TE8QJ.wav,ribs
00YSDJYOSQ.wav,chocolate
012HHAEN7L.wav,cabbage
01MI525N55.wav,ice-cream
02ILGH1O3Q.wav,ice-cream
02R04WMUW7.wav,candied_fruits
02S6T99TES.wav,soup
03T9L602SM.wav,jelly
04DDYBJ6CZ.wav,ice-cream
04TFIYDJLC.wav,grapes
04U4JIY9J8.wav,ribs
057FONBRVZ.wav,pizza
05IORRIH8F.wav,grapes
05PL5FFZKK.wav,soup
05RESXXKNX.wav,gummies
065IZ9JT9L.wav,cabbage
06LH0RLIUV.wav,ribs
078AIEU236.wav,pizza
07KEF7Z5BA.wav,candied_fruits
07VYY341ZD.wav,wings
082NXIWDT9.wav,gummies
098UNZFZQV.wav,burger
0AZ3Q4D62W.wav,ice-cream
0BZO5I430X.wav,pickles
0DXLQXAVJ9.wav,chocolate
0FPI7F6QXF.wav,carrots
0H29J9MNYA.wav,salmon
0HIA77SUVB.wav,candied_fruits
0J1NZQKMSC.wav,jelly
0KDQ5O2T56.wav,ice-cream
0KUYCQGV1U.wav,candied_fruits
0L16K3B56I.wav,aloe
0LQA7BC0DD.wav,carrots
0M1QLC1AMK.wav,candied_fruits
0MWWQY9MXT.wav,gummies
0NA55Z7W1B.wav,candied_fruits
0O1HARW0NG.wav,fries
0O1LP6ZIQS.wav,wings
0O9X2OJA0P.wav,pizza
0OAGAXY5MG.wav,grapes
0OWQT2ZFQG.wav,aloe
0OZW4D5WIR.wav,pickles
0Q131XNUEO.wav,aloe
0QVD0QJL1E.wav,fries
0RNK2G1Y2K.wav,ribs
0SBGC3U5EM.wav,aloe
0T3E987X9N.wav,jelly
0U6WL7Y3UZ.wav,carrots
0V9HZ158CR.wav,soup
0VCG02GSVP.wav,carrots
0VRXBIXQCL.wav,wings
0XJWM37FH9.wav,burger
0YFZGWWV3A.wav,wings
0ZNV9E45MN.wav,wings
0ZSA2XXXJV.wav,chocolate
0ZWHL3JC4F.wav,cabbage
1016YTAC60.wav,grapes
10HT0LL2PI.wav,soup
1207Z5GYDZ.wav,candied_fruits
12496SBWRY.wav,fries
13K3VXP2BI.wav,pickles
13MPC0D92O.wav,grapes
13YZ63RS9H.wav,chips
15J5VMKOM5.wav,wings
15JPP5DYP5.wav,noodles
169VXWKQKI.wav,salmon
170QLATLR2.wav,pickles
17HOB9BQ9M.wav,gummies
17I4C79J86.wav,soup
19ZDFP74LX.wav,carrots
1A51ABDQFM.wav,fries
1AD9CBDK61.wav,carrots
1AF0YNDLE2.wav,ribs
1BU7Q139YA.wav,grapes
